Year2,Continent2,Country2,PopulationChange2
2004,South America,Brazil,2031.436
2005,South America,Brazil,1994.481
2006,South America,Brazil,1935.527
2007,South America,Brazil,1862.902
2008,South America,Brazil,1767.061
2009,South America,Brazil,1658.237
2010,South America,Brazil,1585.721
2011,South America,Brazil,1579.889
2012,South America,Brazil,1602.865
2013,South America,Brazil,1601.511
2014,South America,Brazil,1612.144
2015,South America,Brazil,1568.666
2016,South America,Brazil,1516.497
2017,South America,Brazil,1454.166
2018,South America,Brazil,1353.465
2019,South America,Brazil,1342.933
2020,South America,Brazil,1067.833
2021,South America,Brazil,711.07
2022,South America,Brazil,801.171
2023,South America,Brazil,867.458
1950,Oceania,Australia,255.7
1951,Oceania,Australia,228.02
1952,Oceania,Australia,196.169
1953,Oceania,Australia,174.584
1954,Oceania,Australia,192.02
1955,Oceania,Australia,219.576
1956,Oceania,Australia,219.385
1957,Oceania,Australia,208.842
1958,Oceania,Australia,208.881
1959,Oceania,Australia,215.918
1960,Oceania,Australia,225.636
1961,Oceania,Australia,213.624
1962,Oceania,Australia,199.962
1963,Oceania,Australia,212.096
1964,Oceania,Australia,217.875
1965,Oceania,Australia,240.578
1966,Oceania,Australia,229.438
1967,Oceania,Australia,206.63
1968,Oceania,Australia,232.358
1969,Oceania,Australia,252.377
1970,Oceania,Australia,401.684
1971,Oceania,Australia,395.422
1972,Oceania,Australia,218.442
1973,Oceania,Australia,209.136
1974,Oceania,Australia,192.483
1975,Oceania,Australia,156.506
1976,Oceania,Australia,149.026
1977,Oceania,Australia,164.481
1978,Oceania,Australia,162.698
1979,Oceania,Australia,169.176
1980,Oceania,Australia,207.448
1981,Oceania,Australia,248.262
1982,Oceania,Australia,238.304
1983,Oceania,Australia,206.512
1984,Oceania,Australia,205.008
1985,Oceania,Australia,225.181
1986,Oceania,Australia,242.59
1987,Oceania,Australia,262.681
1988,Oceania,Australia,280.98
1989,Oceania,Australia,269.546
1990,Oceania,Australia,244.326
1991,Oceania,Australia,209.463
1992,Oceania,Australia,182.729
1993,Oceania,Australia,164.516
1994,Oceania,Australia,184.529
1995,Oceania,Australia,211.293
1996,Oceania,Australia,208.633
1997,Oceania,Australia,190.577
1998,Oceania,Australia,203.032
1999,Oceania,Australia,213.496
2000,Oceania,Australia,231.484
2001,Oceania,Australia,234.44
2002,Oceania,Australia,225.404
2003,Oceania,Australia,222.795
2004,Oceania,Australia,231.65
2005,Oceania,Australia,263.976
2006,Oceania,Australia,328.163
2007,Oceania,Australia,399.815
2008,Oceania,Australia,432.265
2009,Oceania,Australia,392.58
2010,Oceania,Australia,324.559
2011,Oceania,Australia,351.83
2012,Oceania,Australia,393.908
2013,Oceania,Australia,373.345
2014,Oceania,Australia,345.315
2015,Oceania,Australia,359.488
2016,Oceania,Australia,404.434
2017,Oceania,Australia,397.717
2018,Oceania,Australia,379.617
2019,Oceania,Australia,346.4
2020,Oceania,Papua New Guinea,199.833
2021,Oceania,Australia,249.499
2022,Oceania,Australia,239.635
2023,Oceania,Australia,260.644
